/* Homepage */

position: relative;
width: 1366px;
height: 3056px;

background: #F7F5F5;
border-radius: 10px;


/* Mask group */

position: absolute;
width: 1366px;
height: 682px;
left: 0px;
top: 0px;



/* Rectangle 73 */

position: absolute;
width: 1366px;
height: 682px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #39197E 0%, rgba(174, 144, 238, 0.6) 100%);


/* image 4 */

position: absolute;
width: 1757px;
height: 1628px;
left: -28px;
top: -507px;

background: url(image.png);


/* Rectangle 50 */

position: absolute;
width: 1366px;
height: 682px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, rgba(76, 34, 164, 0.8) 0%, rgba(14, 0, 43, 0.8) 100%);


/* Buy, trade, and hold 350+ cryptocurrencies on Annex */

position: absolute;
width: 443px;
height: 159px;
left: 148px;
top: 216px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 133%;
/* or 53px */

color: #FFFFFF;



/* Here at Annex, we are committed to user protection with strict protocols and industry-leading technical measures. */

position: absolute;
width: 508px;
height: 42px;
left: 148px;
top: 391px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 133%;
/* or 21px */

color: #FFFFFF;



/* Group 9 */

position: absolute;
width: 167px;
height: 52px;
left: 148px;
top: 479px;



/* Rectangle 52 */

position: absolute;
width: 167px;
height: 52px;
left: 148px;
top: 479px;

background: #4214A5;
border-radius: 30px;


/* Download App */

position: absolute;
width: 94px;
height: 13px;
left: 184px;
top: 499px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #EDEDED;



/* Group 10 */

position: absolute;
width: 167px;
height: 52px;
left: 345px;
top: 479px;



/* Rectangle 52 */

position: absolute;
width: 167px;
height: 52px;
left: 345px;
top: 479px;

border: 1px solid #FFFFFF;
border-radius: 30px;


/* Download PDF */

position: absolute;
width: 94px;
height: 13px;
left: 381px;
top: 499px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #EDEDED;



/* Rectangle 63 */

position: absolute;
visibility: hidden;
width: 313px;
height: 334px;
left: 893px;
top: 205px;

background: #9E9E9E;
border-radius: 22px;


/* Rectangle 58 */

position: absolute;
width: 1366px;
height: 2421px;
left: 0px;
top: 635px;

background: #F0E9FA;
border-radius: 30px 30px 0px 0px;


/* Coin&Smartphone */

position: absolute;
width: 525px;
height: 434px;
left: 750px;
top: 240px;

background: url(Coin&Smartphone.png);


/* About Us */

position: absolute;
width: 183px;
height: 40px;
left: 693px;
top: 738px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 40px;
/* identical to box height */

color: #4C4C4C;



/* The Most Trusted Cryptocurrency Platform */

position: absolute;
width: 269px;
height: 13px;
left: 691px;
top: 793px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 13px;
/* identical to box height */

color: #4C4C4C;



/* Vector 2 */

position: absolute;
width: 8px;
height: 4px;
left: 694px;
top: 1002px;

border: 3px solid #4214A5;
transform: rotate(-90deg);


/* Vector 3 */

position: absolute;
width: 8px;
height: 4px;
left: 694px;
top: 1056px;

border: 3px solid #4214A5;
transform: rotate(-90deg);


/* Vector 4 */

position: absolute;
width: 8px;
height: 4px;
left: 694px;
top: 1091px;

border: 3px solid #4214A5;
transform: rotate(-90deg);


/* Get 24/7 chat support with our friendly customer service agents at your service. Stay up to date with the latest stories and commentary. Simple & Secure. Search popular coins and start earning. */

position: absolute;
width: 474px;
height: 108px;
left: 718px;
top: 989px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */

color: #4C4C4C;



/* Here at Annex, we are committed to user protection with strict protocols and industry-leading technical measures. Annex stores 10% of all trading fees in a secure asset fund to protect a share of user funds. Personalized access control allows you to restrict devices and addresses that can access your account, for greater ease of mind. Your transaction data is secured via end-to-end encryption, ensuring that only you have access to your personal information. Stay in the know with our app and desktop client. */

position: absolute;
width: 511px;
height: 128px;
left: 693px;
top: 846px;

font-family: 'Metropolis';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */
text-align: justify;

color: #4C4C4C;



/* Frame */

position: absolute;
width: 217px;
height: 505px;
left: 284px;
top: 660px;



/* Vector */

position: absolute;
left: 0%;
right: 38.48%;
top: 0.75%;
bottom: 72.81%;

background: radial-gradient(62.61% 62.61% at 50% 50%, #FFFFFF 0%, #9E73C9 31%, rgba(86, 0, 171, 0) 74%);


/* Vector */

position: absolute;
left: 5.17%;
right: 43.66%;
top: 2.98%;
bottom: 75.04%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 10.66%;
right: 49.14%;
top: 5.33%;
bottom: 77.39%;

background: #5600AB;
opacity: 0.17;


/* Vector */

position: absolute;
left: 0.59%;
right: 39.03%;
top: 0.96%;
bottom: 73.09%;

background: url(image0_594_10935.png);


/* Vector */

position: absolute;
left: 15.57%;
right: 54.05%;
top: 7.44%;
bottom: 79.49%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 17.83%;
right: 73.3%;
top: 9.5%;
bottom: 85.73%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 21.1%;
right: 67.23%;
top: 16.43%;
bottom: 80.08%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 32.13%;
right: 59.03%;
top: 8.44%;
bottom: 88.82%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 23.59%;
right: 73.59%;
top: 14.19%;
bottom: 84.6%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 26.75%;
right: 70.44%;
top: 7.48%;
bottom: 91.52%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 36.98%;
right: 55.47%;
top: 15.63%;
bottom: 81.03%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 38.58%;
right: 56.53%;
top: 12.31%;
bottom: 85.58%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 15.79%;
right: 80.56%;
top: 14.93%;
bottom: 82.98%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 28.04%;
right: 62.82%;
top: 11.59%;
bottom: 83.97%;

background: #9E73C9;
opacity: 0.2;


/* Vector */

position: absolute;
left: 0.84%;
right: 69.59%;
top: 0%;
bottom: 87.29%;

background: url(image1_594_10935.png);


/* Vector */

position: absolute;
left: 10.61%;
right: 79.47%;
top: 4.23%;
bottom: 91.5%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 39.11%;
right: 33.81%;
top: 5.77%;
bottom: 82.6%;

background: url(image2_594_10935.png);


/* Vector */

position: absolute;
left: 49.04%;
right: 43.59%;
top: 10%;
bottom: 86.83%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 2.33%;
right: 73.57%;
top: 15.38%;
bottom: 74.37%;

background: url(image3_594_10935.png);


/* Vector */

position: absolute;
left: 12.08%;
right: 83.5%;
top: 19.55%;
bottom: 78.55%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 14.92%;
right: 0.89%;
top: 93.61%;
bottom: 0%;

background: radial-gradient(50.84% 51.26% at 50.6% 50%, #FFFFFF 0%, #9E73C9 37%, rgba(86, 0, 171, 0.1) 89%);


/* Vector */

position: absolute;
left: 14.92%;
right: 0.89%;
top: 91.42%;
bottom: 2.19%;

background: #9E73C9;
opacity: 0.5;


/* Vector */

position: absolute;
left: 46.41%;
right: 50.02%;
top: 29.61%;
bottom: 67.88%;

background: linear-gradient(90deg, #5600AB -0.12%, #1B232A 86.86%);


/* Vector */

position: absolute;
left: 26.59%;
right: 72.66%;
top: 21.7%;
bottom: 77.36%;

background: #D27358;


/* Vector */

position: absolute;
left: 27.52%;
right: 71.45%;
top: 21.18%;
bottom: 77.46%;

background: #D27358;


/* Vector */

position: absolute;
left: 28.61%;
right: 70.3%;
top: 21.11%;
bottom: 77.36%;

background: #D27358;


/* Vector */

position: absolute;
left: 29.69%;
right: 69.37%;
top: 21.38%;
bottom: 77.43%;

background: #D27358;


/* Vector */

position: absolute;
left: 69.38%;
right: 23.91%;
top: 63.69%;
bottom: 28.8%;

background: #CABADA;


/* Vector */

position: absolute;
left: 69.38%;
right: 24.52%;
top: 63.71%;
bottom: 28.8%;

background: #5600AB;


/* Vector */

position: absolute;
left: 24.68%;
right: 66.38%;
top: 21.65%;
bottom: 75.79%;

background: #F8AD88;


/* Vector */

position: absolute;
left: 45.11%;
right: 37.05%;
top: 30.56%;
bottom: 61.39%;

background: #F8AD88;


/* Vector */

position: absolute;
left: 48.5%;
right: 43.02%;
top: 30.73%;
bottom: 66.73%;

background: #D27358;


/* Vector */

position: absolute;
left: 45.98%;
right: 33.39%;
top: 25.12%;
bottom: 63.27%;

background: linear-gradient(164.72deg, #5600AB 40449.61%, #1B232A 50334.08%);


/* Vector */

position: absolute;
left: 58.33%;
right: 39.02%;
top: 33.85%;
bottom: 65.08%;

background: #D27358;


/* Vector */

position: absolute;
left: 52.22%;
right: 44.52%;
top: 32.32%;
bottom: 66.49%;

background: linear-gradient(90deg, #5600AB 61475.01%, #1B232A 62618.37%);


/* Vector */

position: absolute;
left: 19.07%;
right: 15.02%;
top: 23.71%;
bottom: 9.03%;

background: #9E73C9;


/* Vector */

position: absolute;
left: 48%;
right: 49.88%;
top: 31.91%;
bottom: 67.68%;

background: linear-gradient(90deg, #5600AB 59777%, #1B232A 60519.17%);


/* Vector */

position: absolute;
left: 52.21%;
right: 46.55%;
top: 33.42%;
bottom: 65.73%;

background: #231F20;


/* Vector */

position: absolute;
left: 48%;
right: 50.76%;
top: 32.66%;
bottom: 66.49%;

background: #231F20;


/* Vector */

position: absolute;
left: 47.35%;
right: 50.51%;
top: 33.27%;
bottom: 63.83%;

background: #D27358;


/* Vector */

position: absolute;
left: 52.48%;
right: 45.23%;
top: 34.72%;
bottom: 64.82%;

background: #EE7671;


/* Vector */

position: absolute;
left: 56.04%;
right: 40.6%;
top: 35.78%;
bottom: 61.84%;

background: #D27358;


/* Vector */

position: absolute;
left: 46.01%;
right: 52.61%;
top: 34.15%;
bottom: 65.33%;

background: #EE7671;


/* Vector */

position: absolute;
left: 28.99%;
right: 31.62%;
top: 55.45%;
bottom: 40.9%;

background: linear-gradient(90deg, #FFFFFF 12.59%, #CABADA 50.61%, #9E73C9 111.64%);


/* Vector */

position: absolute;
left: 64.2%;
right: 15.02%;
top: 58.36%;
bottom: 9.03%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 46.91%;
right: 44.35%;
top: 25.49%;
bottom: 67.94%;

background: #9E73C9;


/* Vector */

position: absolute;
left: 60.31%;
right: 30.93%;
top: 39.85%;
bottom: 51.21%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 42.97%;
right: 43.88%;
top: 57.02%;
bottom: 42.36%;

background: #CABADA;


/* Vector */

position: absolute;
left: 45.68%;
right: 32.37%;
top: 47.08%;
bottom: 40.33%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 60.63%;
right: 26.01%;
top: 55.57%;
bottom: 40.91%;

background: #CABADA;


/* Vector */

position: absolute;
left: 54.37%;
right: 43.43%;
top: 30.8%;
bottom: 68.37%;

background: #5600AB;


/* Vector */

position: absolute;
left: 49.97%;
right: 47.39%;
top: 36.25%;
bottom: 62.86%;

border: 1px solid #1B232A;


/* Vector */

position: absolute;
left: 47.64%;
right: 23.96%;
top: 46.06%;
bottom: 41.74%;

background: linear-gradient(106.94deg, #9E73C9 27.7%, #5600AB 98.25%);


/* Vector */

position: absolute;
left: 47.64%;
right: 33.74%;
top: 46.77%;
bottom: 41.75%;

background: linear-gradient(99.13deg, #FFFFFF 58041.88%, #CABADA 64993.9%, #9E73C9 76153.73%);


/* Vector */

position: absolute;
left: 57.97%;
right: 25.65%;
top: 46.29%;
bottom: 44.54%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 53.95%;
right: 32.46%;
top: 46.48%;
bottom: 41.6%;

background: #9E73C9;


/* Vector */

position: absolute;
left: 56.99%;
right: 37.23%;
top: 54.76%;
bottom: 42.37%;

background: #F8AD88;


/* Vector */

position: absolute;
left: 60.09%;
right: 37.22%;
top: 54.76%;
bottom: 43.33%;

background: #D27358;


/* Vector */

position: absolute;
left: 64.68%;
right: 24.3%;
top: 46.18%;
bottom: 48.18%;

background: #5600AB;
opacity: 0.4;


/* Vector */

position: absolute;
left: 47.63%;
right: 29.01%;
top: 46.05%;
bottom: 43.5%;

background: #FFFFFF;
opacity: 0.45;


/* Vector */

position: absolute;
left: 50.88%;
right: 43.53%;
top: 47.93%;
bottom: 44.55%;

background: #FFFFFF;
opacity: 0.25;


/* Vector */

position: absolute;
left: 55.4%;
right: 42.65%;
top: 55.19%;
bottom: 43.97%;

background: #FFFFFF;
opacity: 0.25;


/* Vector */

position: absolute;
left: 29.14%;
right: 65.55%;
top: 56.51%;
bottom: 42.66%;

background: #CABADA;


/* Vector */

position: absolute;
left: 60.87%;
